company,year,month,fixed_costs_for_b2b_sales,fixed_costs_for_b2c_sales,variable_costs_for_b2b_sales,variable_costs_for_b2c_sales
145446d2-9e45-4473-bb68-835ab651dc56,2021,6,19.02,78.96,767.35,20.97
145446d2-9e45-4473-bb68-835ab651dc56,2021,7,97.97,88.84,354.11,14.8
bd827125-511f-4ab9-a1b0-c1bb73218c41,2021,2,94.73,90.09,876.08,56.48
bd827125-511f-4ab9-a1b0-c1bb73218c41,2021,3,80.46,71.29,694.27,88.56
bd827125-511f-4ab9-a1b0-c1bb73218c41,2021,4,50.92,34.7,492.36,49.94
bd827125-511f-4ab9-a1b0-c1bb73218c41,2021,5,33.56,34.53,872.01,30.73
bd827125-511f-4ab9-a1b0-c1bb73218c41,2021,6,77.99,83.75,686.56,29.12
bd827125-511f-4ab9-a1b0-c1bb73218c41,2021,7,52.11,87.29,101.5,44.85
47924ca7-985c-403b-9d85-c93bf0e7ce32,2021,2,67.82,33.31,261.9,49.02
47924ca7-985c-403b-9d85-c93bf0e7ce32,2021,3,25.62,67.49,151.42,22.64
47924ca7-985c-403b-9d85-c93bf0e7ce32,2021,4,77.46,14.88,762.18,70.06
47924ca7-985c-403b-9d85-c93bf0e7ce32,2021,5,38.74,67.57,269.34,50.93
47924ca7-985c-403b-9d85-c93bf0e7ce32,2021,6,39.08,67.25,355.5,68.6
47924ca7-985c-403b-9d85-c93bf0e7ce32,2021,7,74.65,54.34,634.32,64.32
